participant_id,video_no,conflict,action,score,score_type,target_kind,scale,item_no,item_text
42,3,葛藤なし,行動あり,0.3999999999999999,diff,scale,CZO尺度,,
43,3,葛藤なし,行動あり,-0.2999999999999998,diff,scale,CZO尺度,,
44,3,葛藤なし,行動あり,0.0,diff,scale,CZO尺度,,
45,3,葛藤なし,行動あり,-0.3999999999999999,diff,scale,CZO尺度,,
46,3,葛藤なし,行動あり,-0.2999999999999998,diff,scale,CZO尺度,,
51,3,葛藤なし,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
54,3,葛藤なし,行動あり,0.5000000000000002,diff,scale,CZO尺度,,
56,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
57,3,葛藤なし,行動あり,0.5,diff,scale,CZO尺度,,
58,3,葛藤なし,行動あり,0.5999999999999999,diff,scale,CZO尺度,,
59,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
65,3,葛藤なし,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
70,3,葛藤なし,行動あり,-0.40000000000000036,diff,scale,CZO尺度,,
72,3,葛藤なし,行動あり,-0.6000000000000001,diff,scale,CZO尺度,,
75,3,葛藤なし,行動あり,0.0,diff,scale,CZO尺度,,
77,3,葛藤なし,行動あり,0.20000000000000018,diff,scale,CZO尺度,,
82,3,葛藤なし,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
83,3,葛藤なし,行動あり,0.0,diff,scale,CZO尺度,,
84,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
85,3,葛藤なし,行動あり,-0.6000000000000001,diff,scale,CZO尺度,,
87,3,葛藤なし,行動あり,-0.5,diff,scale,CZO尺度,,
94,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
95,3,葛藤なし,行動あり,0.5,diff,scale,CZO尺度,,
97,3,葛藤なし,行動あり,-0.2999999999999998,diff,scale,CZO尺度,,
98,3,葛藤なし,行動あり,0.20000000000000018,diff,scale,CZO尺度,,
99,3,葛藤なし,行動あり,0.7000000000000002,diff,scale,CZO尺度,,
100,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
101,3,葛藤なし,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
107,3,葛藤なし,行動あり,-0.20000000000000018,diff,scale,CZO尺度,,
108,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
109,3,葛藤なし,行動あり,0.5000000000000002,diff,scale,CZO尺度,,
114,3,葛藤なし,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
116,3,葛藤なし,行動あり,-0.3999999999999999,diff,scale,CZO尺度,,
118,3,葛藤なし,行動あり,0.7999999999999998,diff,scale,CZO尺度,,
119,3,葛藤なし,行動あり,-0.5,diff,scale,CZO尺度,,
122,3,葛藤なし,行動あり,-0.7,diff,scale,CZO尺度,,
123,3,葛藤なし,行動あり,0.30000000000000027,diff,scale,CZO尺度,,
124,3,葛藤なし,行動あり,0.30000000000000027,diff,scale,CZO尺度,,
1,4,葛藤なし,行動なし,2.3,post,scale,CZO尺度,,
5,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
8,4,葛藤なし,行動なし,3.1,post,scale,CZO尺度,,
10,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
13,4,葛藤なし,行動なし,2.5,post,scale,CZO尺度,,
15,4,葛藤なし,行動なし,3.2,post,scale,CZO尺度,,
18,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
19,4,葛藤なし,行動なし,2.2,post,scale,CZO尺度,,
21,4,葛藤なし,行動なし,2.8,post,scale,CZO尺度,,
24,4,葛藤なし,行動なし,2.9,post,scale,CZO尺度,,
27,4,葛藤なし,行動なし,2.5,post,scale,CZO尺度,,
30,4,葛藤なし,行動なし,2.8,post,scale,CZO尺度,,
31,4,葛藤なし,行動なし,3.1,post,scale,CZO尺度,,
32,4,葛藤なし,行動なし,2.6,post,scale,CZO尺度,,
36,4,葛藤なし,行動なし,2.8,post,scale,CZO尺度,,
37,4,葛藤なし,行動なし,3.1,post,scale,CZO尺度,,
39,4,葛藤なし,行動なし,2.3,post,scale,CZO尺度,,
40,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
42,4,葛藤なし,行動なし,3.7,post,scale,CZO尺度,,
43,4,葛藤なし,行動なし,2.1,post,scale,CZO尺度,,
44,4,葛藤なし,行動なし,2.6,post,scale,CZO尺度,,
45,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
46,4,葛藤なし,行動なし,3.3,post,scale,CZO尺度,,
51,4,葛藤なし,行動なし,2.9,post,scale,CZO尺度,,
54,4,葛藤なし,行動なし,2.4,post,scale,CZO尺度,,
56,4,葛藤なし,行動なし,2.4,post,scale,CZO尺度,,
57,4,葛藤なし,行動なし,2.2,post,scale,CZO尺度,,
58,4,葛藤なし,行動なし,2.1,post,scale,CZO尺度,,
59,4,葛藤なし,行動なし,2.9,post,scale,CZO尺度,,
65,4,葛藤なし,行動なし,3.1,post,scale,CZO尺度,,
70,4,葛藤なし,行動なし,2.8,post,scale,CZO尺度,,
72,4,葛藤なし,行動なし,1.7,post,scale,CZO尺度,,
75,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
77,4,葛藤なし,行動なし,2.7,post,scale,CZO尺度,,
82,4,葛藤なし,行動なし,4.3,post,scale,CZO尺度,,
83,4,葛藤なし,行動なし,2.2,post,scale,CZO尺度,,
84,4,葛藤なし,行動なし,2.5,post,scale,CZO尺度,,
85,4,葛藤なし,行動なし,1.8,post,scale,CZO尺度,,
87,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
94,4,葛藤なし,行動なし,2.0,post,scale,CZO尺度,,
95,4,葛藤なし,行動なし,3.3,post,scale,CZO尺度,,
97,4,葛藤なし,行動なし,3.5,post,scale,CZO尺度,,
98,4,葛藤なし,行動なし,2.5,post,scale,CZO尺度,,
99,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
100,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
101,4,葛藤なし,行動なし,2.6,post,scale,CZO尺度,,
107,4,葛藤なし,行動なし,2.2,post,scale,CZO尺度,,
108,4,葛藤なし,行動なし,2.1,post,scale,CZO尺度,,
109,4,葛藤なし,行動なし,2.1,post,scale,CZO尺度,,
114,4,葛藤なし,行動なし,2.5,post,scale,CZO尺度,,
116,4,葛藤なし,行動なし,1.5,post,scale,CZO尺度,,
118,4,葛藤なし,行動なし,3.0,post,scale,CZO尺度,,
119,4,葛藤なし,行動なし,2.0,post,scale,CZO尺度,,
122,4,葛藤なし,行動なし,1.3,post,scale,CZO尺度,,
123,4,葛藤なし,行動なし,3.7,post,scale,CZO尺度,,
124,4,葛藤なし,行動なし,3.2,post,scale,CZO尺度,,
1,4,葛藤なし,行動なし,-0.20000000000000018,diff,scale,CZO尺度,,
5,4,葛藤なし,行動なし,-0.10000000000000009,diff,scale,CZO尺度,,
8,4,葛藤なし,行動なし,-0.10000000000000009,diff,scale,CZO尺度,,
10,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
13,4,葛藤なし,行動なし,0.5,diff,scale,CZO尺度,,
15,4,葛藤なし,行動なし,0.20000000000000018,diff,scale,CZO尺度,,
18,4,葛藤なし,行動なし,0.3999999999999999,diff,scale,CZO尺度,,
19,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
21,4,葛藤なし,行動なし,-0.20000000000000018,diff,scale,CZO尺度,,
24,4,葛藤なし,行動なし,-0.30000000000000027,diff,scale,CZO尺度,,
27,4,葛藤なし,行動なし,0.3999999999999999,diff,scale,CZO尺度,,
30,4,葛藤なし,行動なし,-0.6000000000000001,diff,scale,CZO尺度,,
31,4,葛藤なし,行動なし,0.10000000000000009,diff,scale,CZO尺度,,
32,4,葛藤なし,行動なし,-0.19999999999999973,diff,scale,CZO尺度,,
36,4,葛藤なし,行動なし,0.2999999999999998,diff,scale,CZO尺度,,
37,4,葛藤なし,行動なし,-0.2999999999999998,diff,scale,CZO尺度,,
39,4,葛藤なし,行動なし,0.2999999999999998,diff,scale,CZO尺度,,
40,4,葛藤なし,行動なし,0.3999999999999999,diff,scale,CZO尺度,,
42,4,葛藤なし,行動なし,0.30000000000000027,diff,scale,CZO尺度,,
43,4,葛藤なし,行動なし,-0.19999999999999973,diff,scale,CZO尺度,,
44,4,葛藤なし,行動なし,0.20000000000000018,diff,scale,CZO尺度,,
45,4,葛藤なし,行動なし,-0.3999999999999999,diff,scale,CZO尺度,,
46,4,葛藤なし,行動なし,0.2999999999999998,diff,scale,CZO尺度,,
51,4,葛藤なし,行動なし,-0.10000000000000009,diff,scale,CZO尺度,,
54,4,葛藤なし,行動なし,0.7,diff,scale,CZO尺度,,
56,4,葛藤なし,行動なし,0.10000000000000009,diff,scale,CZO尺度,,
57,4,葛藤なし,行動なし,-0.09999999999999964,diff,scale,CZO尺度,,
58,4,葛藤なし,行動なし,0.30000000000000004,diff,scale,CZO尺度,,
59,4,葛藤なし,行動なし,0.2999999999999998,diff,scale,CZO尺度,,
65,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
70,4,葛藤なし,行動なし,-0.40000000000000036,diff,scale,CZO尺度,,
72,4,葛藤なし,行動なし,-0.9000000000000001,diff,scale,CZO尺度,,
75,4,葛藤なし,行動なし,-0.10000000000000009,diff,scale,CZO尺度,,
77,4,葛藤なし,行動なし,-0.09999999999999964,diff,scale,CZO尺度,,
82,4,葛藤なし,行動なし,0.2999999999999998,diff,scale,CZO尺度,,
83,4,葛藤なし,行動なし,-0.09999999999999964,diff,scale,CZO尺度,,
84,4,葛藤なし,行動なし,0.20000000000000018,diff,scale,CZO尺度,,
85,4,葛藤なし,行動なし,-0.19999999999999996,diff,scale,CZO尺度,,
87,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
94,4,葛藤なし,行動なし,-0.10000000000000009,diff,scale,CZO尺度,,
95,4,葛藤なし,行動なし,1.0,diff,scale,CZO尺度,,
97,4,葛藤なし,行動なし,-0.2999999999999998,diff,scale,CZO尺度,,
98,4,葛藤なし,行動なし,-0.7999999999999998,diff,scale,CZO尺度,,
99,4,葛藤なし,行動なし,0.6000000000000001,diff,scale,CZO尺度,,
100,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
101,4,葛藤なし,行動なし,0.10000000000000009,diff,scale,CZO尺度,,
107,4,葛藤なし,行動なし,-0.2999999999999998,diff,scale,CZO尺度,,
108,4,葛藤なし,行動なし,-0.19999999999999973,diff,scale,CZO尺度,,
109,4,葛藤なし,行動なし,0.40000000000000013,diff,scale,CZO尺度,,
114,4,葛藤なし,行動なし,0.0,diff,scale,CZO尺度,,
116,4,葛藤なし,行動なし,-0.5,diff,scale,CZO尺度,,
118,4,葛藤なし,行動なし,0.7999999999999998,diff,scale,CZO尺度,,
119,4,葛藤なし,行動なし,-0.6000000000000001,diff,scale,CZO尺度,,
122,4,葛藤なし,行動なし,-0.5999999999999999,diff,scale,CZO尺度,,
123,4,葛藤なし,行動なし,0.40000000000000036,diff,scale,CZO尺度,,
124,4,葛藤なし,行動なし,0.30000000000000027,diff,scale,CZO尺度,,
1,1,葛藤あり,行動あり,4.5,post,scale,葛藤尺度,,
5,1,葛藤あり,行動あり,4.25,post,scale,葛藤尺度,,
8,1,葛藤あり,行動あり,6.5,post,scale,葛藤尺度,,
10,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
13,1,葛藤あり,行動あり,6.75,post,scale,葛藤尺度,,
15,1,葛藤あり,行動あり,2.25,post,scale,葛藤尺度,,
18,1,葛藤あり,行動あり,3.75,post,scale,葛藤尺度,,
19,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
21,1,葛藤あり,行動あり,3.25,post,scale,葛藤尺度,,
24,1,葛藤あり,行動あり,2.25,post,scale,葛藤尺度,,
27,1,葛藤あり,行動あり,4.75,post,scale,葛藤尺度,,
30,1,葛藤あり,行動あり,6.0,post,scale,葛藤尺度,,
31,1,葛藤あり,行動あり,2.5,post,scale,葛藤尺度,,
32,1,葛藤あり,行動あり,6.25,post,scale,葛藤尺度,,
36,1,葛藤あり,行動あり,4.0,post,scale,葛藤尺度,,
37,1,葛藤あり,行動あり,6.5,post,scale,葛藤尺度,,
39,1,葛藤あり,行動あり,3.75,post,scale,葛藤尺度,,
40,1,葛藤あり,行動あり,6.0,post,scale,葛藤尺度,,
42,1,葛藤あり,行動あり,5.25,post,scale,葛藤尺度,,
43,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
44,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
45,1,葛藤あり,行動あり,4.0,post,scale,葛藤尺度,,
46,1,葛藤あり,行動あり,3.5,post,scale,葛藤尺度,,
51,1,葛藤あり,行動あり,5.75,post,scale,葛藤尺度,,
54,1,葛藤あり,行動あり,4.75,post,scale,葛藤尺度,,
56,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
57,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
58,1,葛藤あり,行動あり,6.5,post,scale,葛藤尺度,,
59,1,葛藤あり,行動あり,6.0,post,scale,葛藤尺度,,
65,1,葛藤あり,行動あり,2.75,post,scale,葛藤尺度,,
70,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
72,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
75,1,葛藤あり,行動あり,4.5,post,scale,葛藤尺度,,
77,1,葛藤あり,行動あり,6.75,post,scale,葛藤尺度,,
82,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
83,1,葛藤あり,行動あり,5.75,post,scale,葛藤尺度,,
84,1,葛藤あり,行動あり,3.5,post,scale,葛藤尺度,,
85,1,葛藤あり,行動あり,6.25,post,scale,葛藤尺度,,
87,1,葛藤あり,行動あり,3.0,post,scale,葛藤尺度,,
94,1,葛藤あり,行動あり,4.75,post,scale,葛藤尺度,,
95,1,葛藤あり,行動あり,6.25,post,scale,葛藤尺度,,
97,1,葛藤あり,行動あり,5.25,post,scale,葛藤尺度,,
98,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
99,1,葛藤あり,行動あり,4.75,post,scale,葛藤尺度,,
100,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
101,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
107,1,葛藤あり,行動あり,5.5,post,scale,葛藤尺度,,
108,1,葛藤あり,行動あり,7.0,post,scale,葛藤尺度,,
109,1,葛藤あり,行動あり,6.0,post,scale,葛藤尺度,,
114,1,葛藤あり,行動あり,5.5,post,scale,葛藤尺度,,
116,1,葛藤あり,行動あり,6.0,post,scale,葛藤尺度,,
118,1,葛藤あり,行動あり,5.0,post,scale,葛藤尺度,,
119,1,葛藤あり,行動あり,5.5,post,scale,葛藤尺度,,
122,1,葛藤あり,行動あり,5.5,post,scale,葛藤尺度,,
123,1,葛藤あり,行動あり,4.5,post,scale,葛藤尺度,,
124,1,葛藤あり,行動あり,5.5,post,scale,葛藤尺度,,
1,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
5,2,葛藤あり,行動なし,4.75,post,scale,葛藤尺度,,
8,2,葛藤あり,行動なし,6.75,post,scale,葛藤尺度,,
10,2,葛藤あり,行動なし,4.75,post,scale,葛藤尺度,,
13,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
15,2,葛藤あり,行動なし,2.0,post,scale,葛藤尺度,,
18,2,葛藤あり,行動なし,3.5,post,scale,葛藤尺度,,
19,2,葛藤あり,行動なし,5.5,post,scale,葛藤尺度,,
21,2,葛藤あり,行動なし,3.75,post,scale,葛藤尺度,,
24,2,葛藤あり,行動なし,2.5,post,scale,葛藤尺度,,
27,2,葛藤あり,行動なし,6.5,post,scale,葛藤尺度,,
30,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
31,2,葛藤あり,行動なし,3.0,post,scale,葛藤尺度,,
32,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
36,2,葛藤あり,行動なし,1.75,post,scale,葛藤尺度,,
37,2,葛藤あり,行動なし,6.5,post,scale,葛藤尺度,,
39,2,葛藤あり,行動なし,3.75,post,scale,葛藤尺度,,
40,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
42,2,葛藤あり,行動なし,5.25,post,scale,葛藤尺度,,
43,2,葛藤あり,行動なし,5.5,post,scale,葛藤尺度,,
44,2,葛藤あり,行動なし,3.0,post,scale,葛藤尺度,,
45,2,葛藤あり,行動なし,3.5,post,scale,葛藤尺度,,
46,2,葛藤あり,行動なし,3.0,post,scale,葛藤尺度,,
51,2,葛藤あり,行動なし,5.75,post,scale,葛藤尺度,,
54,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
56,2,葛藤あり,行動なし,5.5,post,scale,葛藤尺度,,
57,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
58,2,葛藤あり,行動なし,5.5,post,scale,葛藤尺度,,
59,2,葛藤あり,行動なし,7.0,post,scale,葛藤尺度,,
65,2,葛藤あり,行動なし,3.5,post,scale,葛藤尺度,,
70,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
72,2,葛藤あり,行動なし,4.75,post,scale,葛藤尺度,,
75,2,葛藤あり,行動なし,4.25,post,scale,葛藤尺度,,
77,2,葛藤あり,行動なし,4.75,post,scale,葛藤尺度,,
82,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
83,2,葛藤あり,行動なし,6.5,post,scale,葛藤尺度,,
84,2,葛藤あり,行動なし,2.75,post,scale,葛藤尺度,,
85,2,葛藤あり,行動なし,6.25,post,scale,葛藤尺度,,
87,2,葛藤あり,行動なし,3.75,post,scale,葛藤尺度,,
94,2,葛藤あり,行動なし,5.5,post,scale,葛藤尺度,,
95,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
97,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
98,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
99,2,葛藤あり,行動なし,6.25,post,scale,葛藤尺度,,
100,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
101,2,葛藤あり,行動なし,4.5,post,scale,葛藤尺度,,
107,2,葛藤あり,行動なし,6.25,post,scale,葛藤尺度,,
108,2,葛藤あり,行動なし,7.0,post,scale,葛藤尺度,,
109,2,葛藤あり,行動なし,7.0,post,scale,葛藤尺度,,
114,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
116,2,葛藤あり,行動なし,6.0,post,scale,葛藤尺度,,
118,2,葛藤あり,行動なし,5.0,post,scale,葛藤尺度,,
119,2,葛藤あり,行動なし,5.75,post,scale,葛藤尺度,,
122,2,葛藤あり,行動なし,6.25,post,scale,葛藤尺度,,
123,2,葛藤あり,行動なし,4.75,post,scale,葛藤尺度,,
124,2,葛藤あり,行動なし,4.25,post,scale,葛藤尺度,,
1,3,葛藤なし,行動あり,4.5,post,scale,葛藤尺度,,
5,3,葛藤なし,行動あり,4.25,post,scale,葛藤尺度,,
8,3,葛藤なし,行動あり,1.75,post,scale,葛藤尺度,,
10,3,葛藤なし,行動あり,4.25,post,scale,葛藤尺度,,
13,3,葛藤なし,行動あり,3.5,post,scale,葛藤尺度,,
15,3,葛藤なし,行動あり,2.5,post,scale,葛藤尺度,,
18,3,葛藤なし,行動あり,3.75,post,scale,葛藤尺度,,
19,3,葛藤なし,行動あり,5.25,post,scale,葛藤尺度,,
21,3,葛藤なし,行動あり,3.5,post,scale,葛藤尺度,,
24,3,葛藤なし,行動あり,3.5,post,scale,葛藤尺度,,
27,3,葛藤なし,行動あり,3.0,post,scale,葛藤尺度,,
30,3,葛藤なし,行動あり,6.0,post,scale,葛藤尺度,,
31,3,葛藤なし,行動あり,2.75,post,scale,葛藤尺度,,
32,3,葛藤なし,行動あり,5.5,post,scale,葛藤尺度,,
36,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
37,3,葛藤なし,行動あり,2.75,post,scale,葛藤尺度,,
39,3,葛藤なし,行動あり,2.25,post,scale,葛藤尺度,,
40,3,葛藤なし,行動あり,6.0,post,scale,葛藤尺度,,
42,3,葛藤なし,行動あり,4.25,post,scale,葛藤尺度,,
43,3,葛藤なし,行動あり,5.25,post,scale,葛藤尺度,,
44,3,葛藤なし,行動あり,1.25,post,scale,葛藤尺度,,
45,3,葛藤なし,行動あり,4.0,post,scale,葛藤尺度,,
46,3,葛藤なし,行動あり,3.0,post,scale,葛藤尺度,,
51,3,葛藤なし,行動あり,6.0,post,scale,葛藤尺度,,
54,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
56,3,葛藤なし,行動あり,3.25,post,scale,葛藤尺度,,
57,3,葛藤なし,行動あり,3.75,post,scale,葛藤尺度,,
58,3,葛藤なし,行動あり,4.75,post,scale,葛藤尺度,,
59,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
65,3,葛藤なし,行動あり,2.25,post,scale,葛藤尺度,,
70,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
72,3,葛藤なし,行動あり,4.5,post,scale,葛藤尺度,,
75,3,葛藤なし,行動あり,4.25,post,scale,葛藤尺度,,
77,3,葛藤なし,行動あり,5.25,post,scale,葛藤尺度,,
82,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
83,3,葛藤なし,行動あり,4.5,post,scale,葛藤尺度,,
84,3,葛藤なし,行動あり,2.0,post,scale,葛藤尺度,,
85,3,葛藤なし,行動あり,6.5,post,scale,葛藤尺度,,
87,3,葛藤なし,行動あり,3.75,post,scale,葛藤尺度,,
94,3,葛藤なし,行動あり,2.0,post,scale,葛藤尺度,,
95,3,葛藤なし,行動あり,6.25,post,scale,葛藤尺度,,
97,3,葛藤なし,行動あり,3.75,post,scale,葛藤尺度,,
98,3,葛藤なし,行動あり,3.25,post,scale,葛藤尺度,,
99,3,葛藤なし,行動あり,3.75,post,scale,葛藤尺度,,
100,3,葛藤なし,行動あり,1.75,post,scale,葛藤尺度,,
101,3,葛藤なし,行動あり,4.75,post,scale,葛藤尺度,,
107,3,葛藤なし,行動あり,5.25,post,scale,葛藤尺度,,
108,3,葛藤なし,行動あり,1.0,post,scale,葛藤尺度,,
109,3,葛藤なし,行動あり,5.75,post,scale,葛藤尺度,,
114,3,葛藤なし,行動あり,1.0,post,scale,葛藤尺度,,
116,3,葛藤なし,行動あり,6.0,post,scale,葛藤尺度,,
118,3,葛藤なし,行動あり,4.25,post,scale,葛藤尺度,,
119,3,葛藤なし,行動あり,5.75,post,scale,葛藤尺度,,
122,3,葛藤なし,行動あり,5.75,post,scale,葛藤尺度,,
123,3,葛藤なし,行動あり,5.0,post,scale,葛藤尺度,,
124,3,葛藤なし,行動あり,3.25,post,scale,葛藤尺度,,
1,4,葛藤なし,行動なし,3.0,post,scale,葛藤尺度,,
5,4,葛藤なし,行動なし,3.75,post,scale,葛藤尺度,,
8,4,葛藤なし,行動なし,3.75,post,scale,葛藤尺度,,
10,4,葛藤なし,行動なし,4.75,post,scale,葛藤尺度,,
13,4,葛藤なし,行動なし,4.0,post,scale,葛藤尺度,,
15,4,葛藤なし,行動なし,2.75,post,scale,葛藤尺度,,
18,4,葛藤なし,行動なし,3.75,post,scale,葛藤尺度,,
19,4,葛藤なし,行動なし,6.0,post,scale,葛藤尺度,,
21,4,葛藤なし,行動なし,4.0,post,scale,葛藤尺度,,
24,4,葛藤なし,行動なし,3.25,post,scale,葛藤尺度,,
27,4,葛藤なし,行動なし,3.25,post,scale,葛藤尺度,,
30,4,葛藤なし,行動なし,6.0,post,scale,葛藤尺度,,
31,4,葛藤なし,行動なし,3.5,post,scale,葛藤尺度,,
32,4,葛藤なし,行動なし,6.75,post,scale,葛藤尺度,,
36,4,葛藤なし,行動なし,2.0,post,scale,葛藤尺度,,
37,4,葛藤なし,行動なし,2.75,post,scale,葛藤尺度,,
39,4,葛藤なし,行動なし,2.0,post,scale,葛藤尺度,,
40,4,葛藤なし,行動なし,5.75,post,scale,葛藤尺度,,
42,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
43,4,葛藤なし,行動なし,5.5,post,scale,葛藤尺度,,
44,4,葛藤なし,行動なし,1.0,post,scale,葛藤尺度,,
45,4,葛藤なし,行動なし,4.25,post,scale,葛藤尺度,,
46,4,葛藤なし,行動なし,3.0,post,scale,葛藤尺度,,
51,4,葛藤なし,行動なし,6.25,post,scale,葛藤尺度,,
54,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
56,4,葛藤なし,行動なし,5.5,post,scale,葛藤尺度,,
57,4,葛藤なし,行動なし,4.0,post,scale,葛藤尺度,,
58,4,葛藤なし,行動なし,4.75,post,scale,葛藤尺度,,
59,4,葛藤なし,行動なし,1.75,post,scale,葛藤尺度,,
65,4,葛藤なし,行動なし,2.5,post,scale,葛藤尺度,,
70,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
72,4,葛藤なし,行動なし,3.75,post,scale,葛藤尺度,,
75,4,葛藤なし,行動なし,3.25,post,scale,葛藤尺度,,
77,4,葛藤なし,行動なし,2.0,post,scale,葛藤尺度,,
82,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
83,4,葛藤なし,行動なし,4.5,post,scale,葛藤尺度,,
84,4,葛藤なし,行動なし,2.5,post,scale,葛藤尺度,,
85,4,葛藤なし,行動なし,6.5,post,scale,葛藤尺度,,
87,4,葛藤なし,行動なし,1.5,post,scale,葛藤尺度,,
94,4,葛藤なし,行動なし,5.5,post,scale,葛藤尺度,,
95,4,葛藤なし,行動なし,6.25,post,scale,葛藤尺度,,
97,4,葛藤なし,行動なし,5.75,post,scale,葛藤尺度,,
98,4,葛藤なし,行動なし,5.25,post,scale,葛藤尺度,,
99,4,葛藤なし,行動なし,5.25,post,scale,葛藤尺度,,
100,4,葛藤なし,行動なし,2.5,post,scale,葛藤尺度,,
101,4,葛藤なし,行動なし,4.0,post,scale,葛藤尺度,,
107,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
108,4,葛藤なし,行動なし,1.0,post,scale,葛藤尺度,,
109,4,葛藤なし,行動なし,3.0,post,scale,葛藤尺度,,
114,4,葛藤なし,行動なし,2.75,post,scale,葛藤尺度,,
116,4,葛藤なし,行動なし,6.5,post,scale,葛藤尺度,,
118,4,葛藤なし,行動なし,5.0,post,scale,葛藤尺度,,
119,4,葛藤なし,行動なし,6.25,post,scale,葛藤尺度,,
122,4,葛藤なし,行動なし,6.25,post,scale,葛藤尺度,,
123,4,葛藤なし,行動なし,4.5,post,scale,葛藤尺度,,
124,4,葛藤なし,行動なし,6.0,post,scale,葛藤尺度,,
1,1,葛藤あり,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
5,1,葛藤あり,行動あり,5.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
8,1,葛藤あり,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
10,1,葛藤あり,行動あり,2.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
13,1,葛藤あり,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
15,1,葛藤あり,行動あり,3.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
18,1,葛藤あり,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
19,1,葛藤あり,行動あり,4.0,post,item,主観の勇気評定,1,このロボットを見て、自分も挑戦しようと思った。
